source,author,title,description,content,url,publishedAt,raw_text,cleaned_text,word_count,sentiment,predicted_sentiment,sentiment_score
Nature.com,Amanda Heidt,How nanobots are accelerating cancer-targeting therapies,"The near-invisible robots have yet to make it to a clinical trial, but scientists are already using them as a way to diagnose and treat various cancers.","Sylvain Martel at Polytechnique MontrÃÂ©al uses magnetic-resonance-imaging scanners to steer drug-loaded nanorobots in pigs.Credit: Dumitru Loghin
The live pig in the magnetic resonance imaging (MRI) ÃÂ [+8367 chars]",https://www.nature.com/articles/d41586-025-03480-z,2025-10-22 00:00:00,"How nanobots are accelerating cancer-targeting therapies The near-invisible robots have yet to make it to a clinical trial, but scientists are already using them as a way to diagnose and treat various cancers. Sylvain Martel at Polytechnique MontrÃÂ©al uses magnetic-resonance-imaging scanners to steer drug-loaded nanorobots in pigs.Credit: Dumitru Loghin
The live pig in the magnetic resonance imaging (MRI) ÃÂ [+8367 chars]",nanobots accelerating cancer targeting therapies near invisible robots yet make clinical trial scientists already using way diagnose treat various cancers sylvain martel polytechnique montr al uses magnetic resonance imaging scanners steer drug loaded nanorobots pigs credit dumitru loghin live pig magnetic resonance imaging mri chars,45,neutral,positive,1.045443054011737
Royal Society of Chemistry,Aldo Sena de Oliveira,Bridging traditional and contemporary approaches in computational medicinal chemistry: opportunities for innovation in drug discovery,"RSC Med. Chem., 2025, Accepted ManuscriptDOI: 10.1039/D5MD00700C, Review ArticleAldo Sena de OliveiraThe field of Computational Medicinal Chemistry has undergone significant advancements, transitioning from traditional methodologies to contemporary strategiesÃÂ","The field of Computational Medicinal Chemistry has undergone significant advancements, transitioning from traditional methodologies to contemporary strategies powered by artificial intelligence, machÃÂ [+835 chars]",https://pubs.rsc.org/en/content/articlelanding/2025/md/d5md00700c,2025-10-22 00:00:00,"Bridging traditional and contemporary approaches in computational medicinal chemistry: opportunities for innovation in drug discovery RSC Med. Chem., 2025, Accepted ManuscriptDOI: 10.1039/D5MD00700C, Review ArticleAldo Sena de OliveiraThe field of Computational Medicinal Chemistry has undergone significant advancements, transitioning from traditional methodologies to contemporary strategiesÃÂ The field of Computational Medicinal Chemistry has undergone significant advancements, transitioning from traditional methodologies to contemporary strategies powered by artificial intelligence, machÃÂ [+835 chars]",bridging traditional contemporary approaches computational medicinal chemistry opportunities innovation drug discovery rsc med chem accepted manuscriptdoi md c review articlealdo sena de oliveirathe field computational medicinal chemistry undergone significant advancements transitioning traditional methodologies contemporary strategies field computational medicinal chemistry undergone significant advancements transitioning traditional methodologies contemporary strategies powered artificial intelligence mach chars,52,neutral,positive,1.0828488083994154
Biomedcentral.com,"Zenzi Rosseel, Noortje M. P. Overwater, Maridi Aerts, Lee-anne S. Chapple, Dechang Chen, Krista L. Haines, Jiao Liu, Imre W.K. Kouw, Lu Ke, Claude Pichard, Emma J. Ridley, Pierre Singer, Dan L. Waitzberg, Weiqin Li, Paul E. Wischmeyer, Youzhong AnÃÂ",Towards optimised nutrition therapy after critical illness: a position statement and research framework by the global research initiative on post-intensive care nutrition (GRIP) consortium,"Background While mortality for critically ill patients has decreased, many survivors face persistent physical, cognitive, and psychological impairments, collectively known as post-intensive care syndrome, which significantly reduce health-related quality of lÃÂ","Definition of a post-ICU patient (GRIP consensus)
The GRIP consortium defined a post-ICU patient as:
 Any adult patient who has been admitted to an ICU for more than 48ÃÂ h and is in the post-ICU recÃÂ [+25202 chars]",https://ccforum.biomedcentral.com/articles/10.1186/s13054-025-05710-2,2025-10-22 00:00:00,"Towards optimised nutrition therapy after critical illness: a position statement and research framework by the global research initiative on post-intensive care nutrition (GRIP) consortium Background While mortality for critically ill patients has decreased, many survivors face persistent physical, cognitive, and psychological impairments, collectively known as post-intensive care syndrome, which significantly reduce health-related quality of lÃÂ Definition of a post-ICU patient (GRIP consensus)
The GRIP consortium defined a post-ICU patient as:
 Any adult patient who has been admitted to an ICU for more than 48ÃÂ h and is in the post-ICU recÃÂ [+25202 chars]",towards optimised nutrition therapy critical illness position statement research framework global research initiative post intensive care nutrition grip consortium background mortality critically ill patients decreased many survivors face persistent physical cognitive psychological impairments collectively known post intensive care syndrome significantly reduce health related quality l definition post icu patient grip consensus grip consortium defined post icu patient adult patient admitted icu h post icu rec chars,66,neutral,neutral,-0.1474677749557293
CBC News,,"CRA looking at AI, training to help call centre staff provide accurate answers",A senior official working at the Canada Revenue Agency says the agency is looking to artificial intelligence and better training to help call centre agents provide more accurate answers to taxpayers.,A senior official working at the Canada Revenue Agency says the agency is looking to artificial intelligence and better training to help call centre agents provide more accurate answers to taxpayers.ÃÂ [+3815 chars],https://www.cbc.ca/news/politics/cra-ai-call-centre-issues-9.6957631,2025-10-22 00:00:04,"CRA looking at AI, training to help call centre staff provide accurate answers A senior official working at the Canada Revenue Agency says the agency is looking to artificial intelligence and better training to help call centre agents provide more accurate answers to taxpayers. A senior official working at the Canada Revenue Agency says the agency is looking to artificial intelligence and better training to help call centre agents provide more accurate answers to taxpayers.ÃÂ [+3815 chars]",cra looking ai training help call centre staff provide accurate answers senior official working canada revenue agency says agency looking artificial intelligence better training help call centre agents provide accurate answers taxpayers senior official working canada revenue agency says agency looking artificial intelligence better training help call centre agents provide accurate answers taxpayers chars,54,positive,positive,0.9884630653949167
The Intercept,Nick Turse,TrumpÃÂs Yemen Strike Killed 61 Immigrants and No Combatants,"The attack on SaÃÂada detention center violated humanitarian law and should be investigated as a war crime, says Amnesty International.
The post TrumpÃÂs Yemen Strike Killed 61 Immigrants and No Combatants appeared first on The Intercept.","The U.S. military attacked an immigrant detention center in Yemen earlier this year, killing and injuring dozens of Ethiopian civilians, according to a new report by Amnesty International shared withÃÂ [+15219 chars]",https://theintercept.com/2025/10/28/trump-yemen-strike-civilian-deaths-rough-rider/,2025-10-22 00:01:00,"TrumpÃÂs Yemen Strike Killed 61 Immigrants and No Combatants The attack on SaÃÂada detention center violated humanitarian law and should be investigated as a war crime, says Amnesty International.
The post TrumpÃÂs Yemen Strike Killed 61 Immigrants and No Combatants appeared first on The Intercept. The U.S. military attacked an immigrant detention center in Yemen earlier this year, killing and injuring dozens of Ethiopian civilians, according to a new report by Amnesty International shared withÃÂ [+15219 chars]",trump yemen strike killed immigrants combatants attack sa ada detention center violated humanitarian law investigated war crime says amnesty international post trump yemen strike killed immigrants combatants appeared first intercept u military attacked immigrant detention center yemen earlier year killing injuring dozens ethiopian civilians according new report amnesty international shared chars,51,neutral,negative,-0.9879258779225418
Decrypt,Jason Nelson,Humanoid Race Heats Up as 1X Unveils Talking Home Robot Helper NEO,Analysts expect the humanoid and service-robot markets to exceed $300 billion within the next decade as companies continue to forge ahead.,"In brief
<ul><li>1X unveiled NEO, a humanoid home robot designed for cleaning and personal assistance.</li><li>NEO uses tendon-driven motors, soft materials, and a built-in AI model to perform choreÃÂ [+4880 chars]",https://decrypt.co/346509/humanoid-race-heats-up-1x-unveils-talking-home-robot-helper,2025-10-22 00:03:33,"Humanoid Race Heats Up as 1X Unveils Talking Home Robot Helper NEO Analysts expect the humanoid and service-robot markets to exceed $300 billion within the next decade as companies continue to forge ahead. In brief
<ul><li>1X unveiled NEO, a humanoid home robot designed for cleaning and personal assistance.</li><li>NEO uses tendon-driven motors, soft materials, and a built-in AI model to perform choreÃÂ [+4880 chars]",humanoid race heats x unveils talking home robot helper neo analysts expect humanoid service robot markets exceed billion within next decade companies continue forge ahead brief ul li x unveiled neo humanoid home robot designed cleaning personal assistance li li neo uses tendon driven motors soft materials built ai model perform chore chars,53,neutral,positive,0.8114768978506681
Biztoc.com,tipranks.com,Market Wrap: Stocks Hit Record Highs on AI News and Job Cut Announcements,"The bulls continue to run on Wall Street as U.S. equity markets again hit all-time highs on Oct. 28.
Elevate Your Investing Strategy:
The benchmark S&P 500 index hit a fresh record as investors rallied around a slew of artificial intelligence (AI) news, as weÃÂ",The bulls continue to run on Wall Street as U.S. equity markets again hit all-time highs on Oct. 28.Elevate Your Investing Strategy:The benchmark S&amp;P 500 index hit a fresh record as investors ralÃÂ [+154 chars],https://biztoc.com/x/539e136c299b344d,2025-10-22 00:05:18,"Market Wrap: Stocks Hit Record Highs on AI News and Job Cut Announcements The bulls continue to run on Wall Street as U.S. equity markets again hit all-time highs on Oct. 28.
Elevate Your Investing Strategy:
The benchmark S&P 500 index hit a fresh record as investors rallied around a slew of artificial intelligence (AI) news, as weÃÂ The bulls continue to run on Wall Street as U.S. equity markets again hit all-time highs on Oct. 28.Elevate Your Investing Strategy:The benchmark S&amp;P 500 index hit a fresh record as investors ralÃÂ [+154 chars]",market wrap stocks hit record highs ai news job cut announcements bulls continue run wall street u equity markets hit time highs oct elevate investing strategy benchmark p index hit fresh record investors rallied around slew artificial intelligence ai news bulls continue run wall street u equity markets hit time highs oct elevate investing strategy benchmark amp p index hit fresh record investors ral chars,65,neutral,positive,0.8083440925437375
Biztoc.com,abcnews.go.com,"Microsoft shares once again surpass $4 trillion valuation, joining Nvidia - ABC News","Microsoft shares once again surpass $4 trillion valuation, joining Nvidia
Microsoft Corp. once again surpassed $4 trillion in valuation, joining artificial intelligence chipmaker Nvidia in the exclusive club that also briefly included Apple on Tuesday
MicrosoÃÂ","Microsoft shares once again surpass $4 trillion valuation, joining NvidiaMicrosoft Corp. once again surpassed $4 trillion in valuation, joining artificial intelligence chipmaker Nvidia in the exclusiÃÂ [+154 chars]",https://biztoc.com/x/4fd6275ecc3149b7,2025-10-22 00:05:42,"Microsoft shares once again surpass $4 trillion valuation, joining Nvidia - ABC News Microsoft shares once again surpass $4 trillion valuation, joining Nvidia
Microsoft Corp. once again surpassed $4 trillion in valuation, joining artificial intelligence chipmaker Nvidia in the exclusive club that also briefly included Apple on Tuesday
MicrosoÃÂ Microsoft shares once again surpass $4 trillion valuation, joining NvidiaMicrosoft Corp. once again surpassed $4 trillion in valuation, joining artificial intelligence chipmaker Nvidia in the exclusiÃÂ [+154 chars]",microsoft shares surpass trillion valuation joining nvidia abc news microsoft shares surpass trillion valuation joining nvidia microsoft corp surpassed trillion valuation joining artificial intelligence chipmaker nvidia exclusive club also briefly included apple tuesday microso microsoft shares surpass trillion valuation joining nvidiamicrosoft corp surpassed trillion valuation joining artificial intelligence chipmaker nvidia exclusi chars,52,negative,positive,1.0900886920927613
Line25.com,Kate Dagli,ÃÂReveal Overview On Precisely How To Use 1win Casino Bonus,"1win Online Casino Bonus Frequently Asked Questions Guide: Claim, Use And Win Big Content When To Be Able To Contact Support Benefits Of 1win Casino Bonuses Try Risk-free Gambling ... Read More ?
The post ÃÂReveal Overview On Precisely How To Use 1win Casino BÃÂ","Home ÃÂ» Articles ÃÂ» Reveal Overview On Precisely How To Use 1win Casino Bonus
Line25 is reader supported. At no cost to you a commission from sponsors may be earned when a purchase is made via links oÃÂ [+24675 chars]",https://line25.com/articles/reveal-overview-on-precisely-how-to-use-1win-casino-bonus/,2025-10-22 00:09:02,"ÃÂReveal Overview On Precisely How To Use 1win Casino Bonus 1win Online Casino Bonus Frequently Asked Questions Guide: Claim, Use And Win Big Content When To Be Able To Contact Support Benefits Of 1win Casino Bonuses Try Risk-free Gambling ... Read More ?
The post ÃÂReveal Overview On Precisely How To Use 1win Casino BÃÂ Home ÃÂ» Articles ÃÂ» Reveal Overview On Precisely How To Use 1win Casino Bonus
Line25 is reader supported. At no cost to you a commission from sponsors may be earned when a purchase is made via links oÃÂ [+24675 chars]",reveal overview precisely use win casino bonus win online casino bonus frequently asked questions guide claim use win big content able contact support benefits win casino bonuses try risk free gambling read post reveal overview precisely use win casino b home articles reveal overview precisely use win casino bonus line reader supported cost commission sponsors may earned purchase made via links chars,62,positive,neutral,0.10907863376081192
BBC News,,The AI job cuts are here - or are they?,Amazon's latest cuts fed into anxiety about AI replacing workers. But some are sceptical that recent layoffs are a telling sign of how AI is affecting employment.,"Danielle KayeBusiness reporter
Amazon's move this week to slash thousands of corporate jobs fed into a longstanding anxiety: that Artificial Intelligence is starting to replace workers.
The tech giÃÂ [+4812 chars]",https://www.bbc.com/news/articles/clyk7zg0gzvo,2025-10-22 00:09:22,"The AI job cuts are here - or are they? Amazon's latest cuts fed into anxiety about AI replacing workers. But some are sceptical that recent layoffs are a telling sign of how AI is affecting employment. Danielle KayeBusiness reporter
Amazon's move this week to slash thousands of corporate jobs fed into a longstanding anxiety: that Artificial Intelligence is starting to replace workers.
The tech giÃÂ [+4812 chars]",ai job cuts amazon latest cuts fed anxiety ai replacing workers sceptical recent layoffs telling sign ai affecting employment danielle kayebusiness reporter amazon move week slash thousands corporate jobs fed longstanding anxiety artificial intelligence starting replace workers tech gi chars,40,neutral,neutral,0.036590483386338225
Slashdot.org,BeauHD,Senators Announce Bill That Would Ban AI Chatbot Companions For Minors,"An anonymous reader quotes a report from NBC News: Two senators said they are announcing bipartisan legislation on Tuesday to crack down on tech companies that make artificial intelligence chatbot companions available to minors, after complaints from parents ÃÂ","Two senators said they are announcing bipartisan legislation on Tuesday to crack down on tech companies that make artificial intelligence chatbot companions available to minors, after complaints fromÃÂ [+1635 chars]",https://yro.slashdot.org/story/25/10/28/2113256/senators-announce-bill-that-would-ban-ai-chatbot-companions-for-minors,2025-10-22 00:10:00,"Senators Announce Bill That Would Ban AI Chatbot Companions For Minors An anonymous reader quotes a report from NBC News: Two senators said they are announcing bipartisan legislation on Tuesday to crack down on tech companies that make artificial intelligence chatbot companions available to minors, after complaints from parents ÃÂ Two senators said they are announcing bipartisan legislation on Tuesday to crack down on tech companies that make artificial intelligence chatbot companions available to minors, after complaints fromÃÂ [+1635 chars]",senators announce bill would ban ai chatbot companions minors anonymous reader quotes report nbc news two senators said announcing bipartisan legislation tuesday crack tech companies make artificial intelligence chatbot companions available minors complaints parents two senators said announcing bipartisan legislation tuesday crack tech companies make artificial intelligence chatbot companions available minors complaints chars,53,neutral,neutral,0.12331780734612668
Tech Xplore,Uri Gal,OpenAI's Atlas browser promises ultimate convenience. But the glossy marketing masks safety risks,"Last week, OpenAI unveiled ChatGPT Atlas, a web browser that promises to revolutionize how we interact with the internet. The company's CEO, Sam Altman, described it as a ""once-a-decade opportunity"" to rethink how we browse the web.","Last week, OpenAI unveiled ChatGPT Atlas, a web browser that promises to revolutionize how we interact with the internet. The company's CEO, Sam Altman, described it as a ""once-a-decade opportunity"" ÃÂ [+6235 chars]",https://techxplore.com/news/2025-10-openai-atlas-browser-ultimate-convenience.html,2025-10-22 00:20:01,"OpenAI's Atlas browser promises ultimate convenience. But the glossy marketing masks safety risks Last week, OpenAI unveiled ChatGPT Atlas, a web browser that promises to revolutionize how we interact with the internet. The company's CEO, Sam Altman, described it as a ""once-a-decade opportunity"" to rethink how we browse the web. Last week, OpenAI unveiled ChatGPT Atlas, a web browser that promises to revolutionize how we interact with the internet. The company's CEO, Sam Altman, described it as a ""once-a-decade opportunity"" ÃÂ [+6235 chars]",openai atlas browser promises ultimate convenience glossy marketing masks safety risks last week openai unveiled chatgpt atlas web browser promises revolutionize interact internet company ceo sam altman described decade opportunity rethink browse web last week openai unveiled chatgpt atlas web browser promises revolutionize interact internet company ceo sam altman described decade opportunity chars,53,neutral,negative,-0.8125596760561239
